ID,SalePrice
597,193777.99237832587
1078,144635.09089354423
1307,146132.10465487395
1273,152530.9253849122
567,226311.5277254809
376,145420.3397739216
184,102403.59780171048
295,134305.02719389985
1039,85672.32376517868
1225,144215.1656963875
1351,162690.1336038834
432,125974.6707054153
19,145464.44029484387
712,180747.23711825517
268,102631.63091147007
464,134906.8588770071
1030,137748.15402284806
1350,217515.81757772673
1083,144583.55021997838
610,242497.55471899043
1318,302766.4020881846
620,98978.05830307087
18,156072.07204943348
474,255953.3728912891
1090,115574.15024448265
826,93013.47582201127
53,255902.55572705972
666,221676.73532014716
632,167533.31593740758
322,298602.5154556846
47,260868.13801727348
434,86644.44603718446
319,184349.20761973292
662,167229.54348551136
986,135766.35384221797
1339,124904.22949076365
1019,207009.85503825799
554,230202.25807036145
665,200906.7832684993
446,255553.1357688801
899,141072.0641678315
858,165128.51076062344
342,115192.06467694043
461,93810.46852293964
140,125043.00562235934
838,154237.96299655174
1057,230608.71605509476
1285,133240.32812886676
1450,162467.42934381292
1114,111665.9999640798
39,134386.20609999305
347,172624.10539111868
204,106209.47698896675
1260,185119.6433974822
948,214876.14502009106
2,215782.96916675035
1,155331.85870828695
1097,148825.02270939876
1017,168980.1155230717
590,183615.49296618064
966,113118.80493752187
192,194719.76719404774
580,163439.878500691
270,238469.54085069615
1257,101190.89628464509
58,367087.5315713595
1217,195929.94386705235
768,291938.9698257221
241,110032.96753274891
1415,233620.89765753705
769,406967.50714136875
1298,495403.88179487176
56,171657.6409142895
651,153946.52392836707
579,172667.4616225879
520,122113.4279624355
825,374597.61687222525
644,311745.32052076305
642,239825.0749502765
29,73711.95483931799
907,172011.796338923
1166,311481.89133481286
1192,140157.42971070594
519,184813.91501186107
361,130738.8465425967
124,191631.55502122684
198,126582.4690337817
787,227955.0231792387
1211,191365.6170145957
1075,167627.32368645162
1237,219393.4243255548
557,113340.02047910786
303,125586.91330390969
1359,370953.07506457827
1301,153236.587060084
1427,133102.69459561605
1402,195074.33189346147
1223,222947.26485305768
1029,102743.96426887017
326,270851.41673652624
440,462227.44684713305
1387,183113.02177301922
1323,86642.60885853533
61,87417.8588816167
618,353174.41565755836
870,124306.23730984602
92,112810.19829773711
817,281851.1197174284
302,233222.8198824356
1454,189496.57579627805
40,147513.93650438063
959,169452.00988547184
75,91145.37453240415
1389,113708.55423726187
1254,191257.5860550571
689,195278.15445105376
648,172268.87957064505
247,150044.0606004985
1308,140029.7585067635
1164,182361.84153998227
708,177663.50172956538
186,189195.42338920463
156,115930.41558332896
914,161637.11973433205
8,147661.61849788457
390,107595.01727979796
1333,116101.50463008657
1441,144635.09089354423
619,269410.80273470347
771,136378.12503954407
465,188909.41447758078
1248,166839.0954410341
431,116161.7919242343
1288,257683.72323520447
1120,103991.74718975449
1031,240683.7267190175
703,126574.67312256953
641,232631.31042049767
1331,129932.58031281736
540,357079.4021134279
1161,170186.6263107963
863,142542.807884961
1101,127209.10330880832
506,234243.844936437
546,155618.77621426267
1051,195725.7011020754
997,164731.03557614342
1357,148349.04102973884
867,138854.1779370974
1116,177243.02673456547
425,125032.32664191401
905,131061.98591954591
481,285759.49822511163
483,179829.49926477653
1382,158629.4358493366
1128,219969.02562425614
672,158322.15981257692
1269,146609.1477136654
1385,96335.87837648121
646,118186.43672971067
494,111284.8759435492
569,126897.16853975433
501,208513.46367455248
1313,328451.92260133
773,122650.91128703965
259,124698.95590905362
1264,183697.7304166089
1243,362226.15444412304
759,309535.7976193234
799,159630.96643476278
251,268262.82682379504
249,228748.26246241166
583,277649.09565650433
1245,181430.5282659084
1390,219336.2240806621
1375,245317.28941040928
638,95301.15818186311
